id,바디감,신맛,단맛,쓴맛,타입_디카페인,타입_블렌드,타입_싱글오리진,지속가능성_0,지속가능성_공정무역,지속가능성_유기농,지속가능성_직접무역,로스팅 포인트_다크,로스팅 포인트_라이트,로스팅 포인트_라이트미디엄,로스팅 포인트_미디엄,로스팅 포인트_미디엄다크,꽃,과일,허브,달콤함,고소함,향료_풍미,초콜릿
43,4,2,4,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
3896,4,2,4,3,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3458,3,4,5,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
22,4,1,3,4,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1
180,5,3,5,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
4603,3,2,3,2,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4684,4,2,4,3,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1
1022,4,2,4,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1
23,4,3,4,2,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1
4823,4,1,4,3,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3583,3,4,3,2,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3460,3,4,5,3,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
118,4,4,5,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1
4737,2,4,3,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3739,4,3,4,3,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3907,2,3,3,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3084,2,4,4,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4701,3,2,4,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1002,3,3,4,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
